-5.467718694718728401e-01,-9.817207579616226143e-01,-4.070549249643494841e+04,-1.583751641683855269e+04,-9.858608263918216835e+03,-1.977965098214360978e+03,-5.371189593255448926e+02
-7.905930434782608707e-01,-1.035043130434782688e+00,-4.322783188869565492e+04,-1.624336928173913111e+04,-1.025191377565217408e+04,-2.088340883599999870e+03,-5.689822730434782443e+02
-6.872838095238095191e-01,-1.012399428571428617e+00,-4.221108191238094878e+04,-1.607681691523809604e+04,-1.008788025047618976e+04,-2.057358537199999773e+03,-5.559242104761905239e+02
-5.594282352941175596e-01,-9.843520000000000048e-01,-4.097699969882352889e+04,-1.587321546823529388e+04,-9.886091275294118532e+03,-2.026376524400000108e+03,-5.399700329411764415e+02
-9.937729406780666519e-01,-1.079679372386932457e+00,-4.512201710181622184e+04,-1.655995231605702429e+04,-1.056921869062772384e+04,-2.117239579283485455e+03,-5.937656001900884348e+02
1.286939999999999884e+01,1.972220000000000084e+00,7.761510240000000340e+04,4.363753299999996671e+03,1.075379389999999694e+04,-2.119327358300000014e+03,1.041831300000000056e+03
-5.551111111111111107e-01,-9.836000000000000298e-01,-4.073466711111110635e+04,-1.584545477777777705e+04,-9.869189888888888163e+03,-1.964395234999999957e+03,-5.377225555555555729e+02
-9.614262051829570721e-01,-1.072551812076248057e+00,-4.484243580660910084e+04,-1.651183905861427775e+04,-1.051980784581378612e+04,-2.119319020670782265e+03,-5.900071875179892231e+02
-5.054715935400588833e-01,-9.726721637577395718e-01,-4.029516096525000466e+04,-1.577053124694031976e+04,-9.792837882725643794e+03,-1.964406802167266505e+03,-5.318658067198342678e+02
-8.676144062229895759e-01,-1.051993674941791967e+00,-4.391516423888568534e+04,-1.636018253320203439e+04,-1.037065350097576447e+04,-2.089973262101684213e+03,-5.781155724123420896e+02
-4.245100470718128349e-01,-9.548489743913487482e-01,-3.957833092756316182e+04,-1.564833173291846288e+04,-9.668308540028443531e+03,-1.964410410736460790e+03,-5.223135091509188896e+02
-8.048558736343889297e-01,-1.038083811030304338e+00,-4.345616884950966050e+04,-1.627551923444960266e+04,-1.027898240059735508e+04,-2.119324832358443473e+03,-5.715341412057839534e+02
-8.467540226679808324e-01,-1.047307432328346888e+00,-4.382713325249988702e+04,-1.633875831119239047e+04,-1.034342717947060555e+04,-2.119324247197809655e+03,-5.764775199406826687e+02
-7.379791770876505952e-01,-1.023632571566020166e+00,-4.258496755526229390e+04,-1.614553097172097659e+04,-1.016208740556564771e+04,-2.034590525111871784e+03,-5.612671256351843567e+02
-2.480246501591859554e-01,-9.159967934882812246e-01,-3.801573684137345117e+04,-1.538195305470069979e+04,-9.396851145352762614e+03,-1.964412284993268713e+03,-5.014907716734579139e+02
-7.294353878973500738e-01,-1.021480452299704300e+00,-4.278839912435445149e+04,-1.616168313439470512e+04,-1.016297592685218297e+04,-2.119325475371485481e+03,-5.626356090756585218e+02
5.788362268264024557e-01,-7.337172474845814474e-01,-3.095316930855600367e+04,-1.416082639736840429e+04,-8.138023639230567824e+03,-2.042868116646312956e+03,-4.061337231099296332e+02
-5.043107677503322339e-01,-9.722023818512475213e-01,-4.050529361589162727e+04,-1.579172052718750274e+04,-9.802132996483553143e+03,-2.031326237644847424e+03,-5.336057833833267523e+02
-1.222444990363446005e-01,-8.883070623777852282e-01,-3.690208481269086042e+04,-1.519210646689082932e+04,-9.203384984848707973e+03,-1.964412750138814999e+03,-4.866505236273097239e+02
-7.439287794154763045e-01,-1.024671083813766703e+00,-4.291672298724191933e+04,-1.618355877137673997e+04,-1.018526863984912779e+04,-2.119325378067003840e+03,-5.643456207367900106e+02
-3.001519501728854289e-01,-9.270981109182628854e-01,-3.886224822448650957e+04,-1.550070191627165150e+04,-9.496383558745348637e+03,-2.081288548246802293e+03,-5.109193823732626356e+02
-4.966510134593568049e-01,-9.703388475643525135e-01,-4.061987269228869263e+04,-1.579914412852334135e+04,-9.799520936910401360e+03,-2.086701241594047133e+03,-5.342552804903193646e+02
-3.214612240766253626e-01,-9.320312713078475753e-01,-3.880188601813954301e+04,-1.550694452458666274e+04,-9.516640412075754284e+03,-2.005683953161266800e+03,-5.113128890658571208e+02
-9.585331410111791461e-01,-1.071914921690230837e+00,-4.481682074131265108e+04,-1.650747240492190758e+04,-1.051535793847618697e+04,-2.119319357051991119e+03,-5.896658475725420203e+02
1.258002680965093933e+00,-5.839581148379001663e-01,-2.519170825133999097e+04,-1.316193848081671422e+04,-7.106038810860884041e+03,-2.119327146731922767e+03,-3.281465131810967932e+02
-7.038176533999345175e-01,-1.015840864705309210e+00,-4.256158080891582358e+04,-1.612301694232594491e+04,-1.012357253379068970e+04,-2.119325626250572896e+03,-5.596130850054598795e+02
-2.048853313668345111e-01,-9.064999362577348396e-01,-3.763378317491484631e+04,-1.531684061525728066e+04,-9.330497286663519844e+03,-1.964412479119152977e+03,-4.964009527655833836e+02
-3.915340368053262798e-01,-9.470935361600214542e-01,-3.979663514745550492e+04,-1.565167087929321860e+04,-9.643239891863157027e+03,-2.119326493004426084e+03,-5.227681115367435041e+02
-5.304100932626363285e-01,-9.778796556048482413e-01,-4.080667943943059799e+04,-1.583843113386184268e+04,-9.845811480569762352e+03,-2.052669897997598127e+03,-5.372838079048049167e+02
-8.921922043909850109e-01,-1.057310370175281511e+00,-4.422944095211500098e+04,-1.640734054518869380e+04,-1.041331698704167320e+04,-2.119323212157852595e+03,-5.818385715972096932e+02
-7.108119650406508061e-01,-1.017635107651537529e+00,-4.236168205407865025e+04,-1.610632172322103361e+04,-1.012116800951290497e+04,-2.039833394338055541e+03,-5.582086958492131998e+02
-8.707443362489829530e-01,-1.052676026857753300e+00,-4.394975224689231254e+04,-1.636562236087287602e+04,-1.037581340021282631e+04,-2.092060924137242637e+03,-5.785434104849820187e+02
-6.231954520066647074e-01,-9.980923800820427072e-01,-4.184775531787483487e+04,-1.600132961964746937e+04,-9.999565147762768902e+03,-2.119325977261832577e+03,-5.501008252727287982e+02
-9.293074724437969669e-01,-1.065481069473238840e+00,-4.455805793335670023e+04,-1.646336056847991858e+04,-1.047040507560060360e+04,-2.119321677662785532e+03,-5.862176391948077026e+02
-9.817005104067481058e-01,-1.077015076391701465e+00,-4.502194362991068192e+04,-1.654244013225421440e+04,-1.055099235269757446e+04,-2.119315546502042707e+03,-5.923992638177745675e+02
-7.634481974141926752e-01,-1.029213676686940415e+00,-4.283695543864302454e+04,-1.618672951898336578e+04,-1.020259359128845972e+04,-2.042630888306486213e+03,-5.644976512300291915e+02
