-9.373464981447320099e+00,5.373464981447320987e+00,1.033024887395840530e+00,-1.943951475623900293e+01,1.811708266484111984e+00,1.473299581416172899e+00
-6.333333333333332149e+00,2.333333333333333037e+00,-3.666666666666666963e+00,-7.000000000000000000e+00,-1.702857142857142847e+00,5.530832803560081778e-01
-7.166666666666666075e+00,3.166666666666666075e+00,2.166666666666666075e+00,-1.950000000000000000e+01,-2.125714285714285445e+00,8.417037507946600883e-01
-6.611111111111110716e+00,2.611111111111111160e+00,-8.388888888888889284e+00,2.166666666666666519e+00,-1.268571428571428683e+00,8.658614113159561754e-01
-3.694444444444444642e+00,-3.055555555555553582e-01,1.194444444444444642e+00,-1.408333333333333393e+01,8.685714285714287719e-01,6.255562619198982155e-01
-1.202777777777777679e+01,8.027777777777776791e+00,-4.722222222222232091e-01,-1.908333333333332860e+01,3.671314285714285752e+00,1.207883026064844323e-01
-3.972222222222222321e+00,-2.777777777777767909e-02,-3.527777777777777679e+00,-4.916666666666666963e+00,2.224457142857142244e+00,-6.484424666242851742e-01
-2.741463612715013376e+00,-1.258536387284986624e+00,1.322868054045039266e+00,-1.338719972080509102e+01,-0.000000000000000000e+00,-7.209347602703539692e+00
-5.094868034789650224e-01,-3.490513196521034978e+00,-4.509486803478965022e+00,5.094868034789650224e-01,-4.243520792561210619e-01,-8.914682279202796877e+00
-8.256165778416146850e-03,-3.991743834221583853e+00,-4.008256165778416147e+00,8.256165778416146850e-03,-2.555195427655641005e-01,2.432716332695541439e-01
5.147130998947140323e-01,-4.514713099894714254e+00,-5.147130998947140323e-01,-6.455860700315858125e+00,-0.000000000000000000e+00,-1.339510585266832976e+00
-1.955686046207400164e+00,-2.044313953792599392e+00,-2.636599077405139546e-01,-9.428366230726371811e+00,-7.514301696266207919e-01,-2.285789205788898215e+00
1.804577893703423808e+00,-5.804577893703424252e+00,-1.804577893703423808e+00,-2.586266318889728133e+00,5.397144178018935534e-01,-0.000000000000000000e+00
-3.999548112716122539e+00,-4.518872838774612433e-04,-6.750414434986140577e-04,-1.199819802982912620e+01,-6.750412619274115400e-04,-6.633760339599961142e+00
-3.999633971320733394e+00,-3.660286792670497391e-04,-5.999408585577111097e+00,-8.168001665098678643e-04,-5.467835826471478811e-04,-4.834904787069758569e+00
-3.999703516769780975e+00,-2.964832302185804735e-04,-5.999520954317443255e+00,-6.616081348957969510e-04,-4.427717360747651654e-04,-1.000000000000000000e+01
-3.999759848583519073e+00,-2.401514164804829932e-04,-5.999611972997058729e+00,-5.359025894029478820e-04,-3.587447058226445051e-04,-3.587447062542992171e-04
-4.340810973224584757e-04,-3.999565918902677986e+00,-2.905832139599162645e-04,-7.999852914669402182e+00,-2.905833064748009065e-04,-2.905831786357282454e-04
-3.516056888157592653e-04,-3.999648394311184241e+00,-2.353724032929660481e-04,-7.999880860882229605e+00,-2.353723921779682371e-04,-1.000000000000000000e+01
-3.999872373691062855e+00,-1.276263089371454384e-04,-5.999793786541549601e+00,-2.848006079636533627e-04,-3.994432196453170381e+00,-6.260842423736535878e+00
-3.999896622689728787e+00,-1.033773102707691294e-04,-5.999832967098646108e+00,-2.306884924379026813e-04,-1.544278299476786742e-04,-1.000000000000000000e+01
-3.999916264378627240e+00,-8.373562137276024941e-05,-5.999864703349881090e+00,-1.868576788650599951e-04,-1.250865427202541014e-04,-1.250865453803484684e-04
-3.999932174146749730e+00,-6.782585324982548514e-05,-5.999890409713437123e+00,-1.513547198768172564e-04,-1.013201004527175542e-04,-1.335825784678436712e+00
-1.225973231053778534e-04,-3.999877402676894178e+00,-8.206928240783728512e-05,-7.999958458758289481e+00,-8.207387078318362228e-05,-8.206928242682209884e-05
-3.999955499457648500e+00,-4.450054235105582734e-05,-5.999928097812983196e+00,-9.930383168343936973e-05,-3.901892354312054501e+00,-4.172627996980267540e+00
-3.999963954560724844e+00,-3.604543927537839920e-05,-5.999941759228521576e+00,-8.043610368080322814e-05,-5.384567355026792512e-05,-5.384564998056617924e-05
-3.999970803194207392e+00,-2.919680579305250490e-05,-5.999952824975114396e+00,-6.515324397726729444e-05,-4.361498152682941054e-05,-4.435152246184301816e+00
-3.999976350587288287e+00,-2.364941271149056945e-05,-5.999961788229831505e+00,-5.277412762616506825e-05,-3.532812371176419219e-05,-3.532813504047993547e-05
-3.999980843975677658e+00,-1.915602432278618039e-05,-5.999969048466128996e+00,-4.274704341833412968e-05,-3.751484696491423243e+00,-4.581479473436171901e+00
-3.999984483620296238e+00,-1.551637970376162912e-05,-5.999974929257580136e+00,-3.462510513596583905e-05,-2.317878621660440785e-05,-1.000000000000000000e+01
-3.999987431732452414e+00,-1.256826754758577636e-05,-5.999979692698651057e+00,-2.804633515030019453e-05,-1.877501747582499547e-05,-1.000000000000000000e+01
-3.999989819703295701e+00,-1.018029670452058610e-05,-5.999983551085901645e+00,-2.271753149152289097e-05,-3.407721116589210730e+00,-1.520760372919482961e-05
-3.999991753959639240e+00,-8.246040360537776337e-06,-5.999986676379563733e+00,-1.840120051266325163e-05,-1.231815903190991435e-05,-1.231816692648379785e-05
-3.999993320707294409e+00,-6.679292705591421964e-06,-5.999989207867440832e+00,-1.490497241274368889e-05,-9.977755658585607534e-06,-9.977698913310462103e-06
-3.999994589772883913e+00,-5.410227116531274305e-06,-5.999991258372615377e+00,-1.207302765182660664e-05,-8.081941329507458249e-06,-8.081944114834982429e-06
-3.999995617716033180e+00,-4.382283966375410955e-06,-5.999992919281828208e+00,-9.779152378097677456e-06,-6.546366142057280513e-06,-5.503609958084787479e+00
-3.999996450350010058e+00,-3.549649989942338379e-06,-5.999994264618284667e+00,-7.921113440723104304e-06,-5.302561132847216641e-06,-4.781172784855161950e+00
-3.999997124783452485e+00,-2.875216547515435650e-06,-5.999995354340781795e+00,-6.416101888895298089e-06,-4.295070739068762578e-06,-6.001913472552869777e+00
-3.999997671074602579e+00,-2.328925397865333480e-06,-5.999996237016022249e+00,-5.197042556748243669e-06,-3.355321119613563496e-06,-1.000000000000000000e+01
-4.209604510307940473e-06,-3.999995790395489692e+00,-2.817999701809625890e-06,-7.999998573605106245e+00,-2.818085584110896491e-06,-2.817999660287284769e-06
-3.999998471992080695e+00,-1.528007918860652126e-06,-5.999997531106238569e+00,-3.409779604890417204e-06,-2.282579772749926406e-06,-6.280008788910478756e+00
-3.999998762313564882e+00,-1.237686434896190235e-06,-5.999998000196036685e+00,-2.761921492400176703e-06,-1.848889119138164006e-06,-3.410016642389303243e+00
-3.999998997474008888e+00,-1.002525991555813789e-06,-5.999998380158803712e+00,-2.237156400131112832e-06,-3.999948251714469549e+00,-1.000000000000000000e+01
-3.999999187953935831e+00,-8.120460637250914715e-07,-5.999998687928620456e+00,-1.812096696252041284e-06,-3.998565704809155186e+00,-1.213056463278405772e-06
-3.999999342242686495e+00,-6.577573135047032338e-07,-5.999998937222187578e+00,-1.467798311338697204e-06,-3.567678193589863600e+00,-9.825781868144645159e-07
-3.999999467216539983e+00,-5.327834602386616325e-07,-5.999999139149952754e+00,-1.188916633587666638e-06,-0.000000000000000000e+00,-0.000000000000000000e+00
-3.999999568445423037e+00,-4.315545774069562412e-07,-5.999999302711477966e+00,-9.630224657719566039e-07,-6.446679261529197902e-07,-4.949745176439073191e+00
-3.999999650440788201e+00,-3.495592122426671722e-07,-5.999999435196286868e+00,-7.800482131337105329e-07,-5.221792820364612453e-07,-2.475738367120817962e+00
